1,1112,FB2400701,?`??g???,3,A+,,,
2,1112,FB2800701,?|?p??,3,A+,,,
3,1112,FB3612701,?q??????R,3,?G???h??,?G???h??,,
4,1112,FE1572702,?@??^?y?P???,2,A,,,
5,1112,FL3834705,?????(?G),2,A,,,
6,1112,MI306B002,??p??(?U),3,A+,,,?O
7,1112,MI3103701,?t??k,3,A+,,,
8,1112,MI3114301,????m?{???]?p,3,A+,,,
9,1112,MI4001301,?t?£V??R?P?]?p,3,A-,,,
10,1112,PE114B052,??|(?x?y)(?U),0,A,,,
11,1111,FB1102701,?g???,3,A+,,,
12,1111,FB2000701,?]???z,3,A+,,,
13,1111,FB3610701,?]????????,3,A+,,,
14,1111,FL1005702,??k?P????,2,A+,,,
15,1111,FL3833702,?????(?@),2,A+,,,
16,1111,MI2110701,??w???P??z,3,A+,,,
17,1111,MI3002301,?????c,3,A+,,,
18,1111,MI3008301,??z???,3,A,,,
19,1111,MI306A002,??p??(?W),3,A+,,,
20,1111,MI4002301,???w??z?t??,3,A+,,,
21,1111,PE116A051,??|(??a)(?W),0,C+,,,
22,1111,TCG057301,???z?]???,2,A+,,E,
23,1102,CC1254301,???F?P?g??\?,3,A-,,,
24,1102,FE1821702,?s?D?^??,2,A,,,
25,1102,GE3907302,??z????,2,?G???h??,?G???h??,E,
26,1102,IBG006301,?M?Q101?G?M?Q???J???P???,2,A+,,B,
27,1102,MI1010301,?????,3,A,,,
28,1102,MI1206701,?{???]?p,3,A+,,,
29,1102,MI161B001,?L?n??(?U),3,A+,,,
30,1102,MI4204302,?????V?{???y??,3,A+,,,
31,1102,PE124B011,??|(?k???u?y)(?U),0,B,,,
32,1102,TCG034301,???P?q?v,2,A+,,C,
33,1102,TCG092302,?????????P??????z,2,A-,,C,
34,1102,TCG094301,?j?????R???[?P????Q,2,A+,,B,
35,1101,CC1257303,?s????åu?g?M?D,3,A-,,,
36,1101,FE1791703,????^??,2,B,,,
37,1101,GE3709301,???v?P???????E,2,A-,,A,
38,1101,GE3714301,????P?F?????v,2,A-,,D,
39,1101,GE3901301,????P?H??,2,B,,A,
40,1101,MB2100302,??z?P???~??z,3,A+,,,
41,1101,MI1006301,?p???????,3,A+,,,
42,1101,MI161A001,?L?n??(?W),3,A+,,,
43,1101,MI2202701,???£`{???y??,3,A+,,,
44,1101,PE124A011,??|(?k???u?y)(?W),0,B,,,
45,1101,CC101A,?^??r?J?P?\?(?W),2,,??K,,
46,1101,CC105A,?^?y?f?y?V?m(?W),2,,??K,,
47,1101,CC101B,?^??r?J?P?\?(?U),2,,?K??,,
48,1101,CC105B,?^?y?f?y?V?m(?U),2,,?K??,,
